True Values,Predictions,error,close,open,gap_open,day_of_week,week_of_year,month_of_year,Mar Up,Mar Down,Pred Up,Pred Down,Results
8034,8034.79075,-0.79075,8034,8026.5,11.05,1,24,6,1,0,1,0,1
11954.55,11968.44325,-13.89325,11954.55,11967.3,51.2,4,47,11,0,1,1,0,0
8164.35,8156.145,8.205,8164.35,8153.15,14.8,1,49,12,1,0,1,0,1
10307.6,10342.33225,-34.73225,10307.6,10332.7,103.25,3,48,11,0,1,1,0,0
18372.25,18437.40175,-65.15175,18372.25,18439.9,157.15,2,42,10,0,1,0,1,1
21440.05,21429.062,10.988,21440.05,21414.2,-63.05,3,3,1,1,0,1,0,1
11479.4,11479.2495,0.1505,11479.4,11463.65,-117.85,3,13,3,1,0,1,0,1
14218.45,14245.38525,-26.93525,14218.45,14219.15,-179.55,3,16,4,0,1,1,0,0
8785.6,8788.6165,-3.0165,8785.6,8796.35,-8.35,4,35,9,0,1,0,1,1
10076.6,10083.518,-6.918,10076.6,10063.25,42.65,3,30,7,1,0,1,0,1
8578.9,8608.97,-30.07,8578.9,8623.9,21.6,0,30,7,0,1,0,1,1
16119.6,16105.404,14.196,16119.6,16078,-288.9,2,10,3,1,0,1,0,1
8855.4,8808.13975,47.26025,8855.4,8831.4,22.7,0,8,2,1,0,0,1,0
11324.7,11375.7965,-51.0965,11324.7,11392.85,56.85,0,30,7,0,1,0,1,1
7419.6,7443.46775,-23.86775,7419.6,7411.45,-1.35,3,5,2,1,0,1,0,1
14833.85,14728.83425,105.01575,14833.85,14768.55,-38.75,1,12,3,1,0,0,1,0
8254.5,8243.238,11.262,8254.5,8240.3,-14.45,4,20,5,1,0,1,0,1
8869.9,8860.59275,9.30725,8869.9,8873.35,11.6,3,38,9,0,1,0,1,1
22232.9,22217.371,15.529,22232.9,22231.2,-75.55,2,19,5,1,0,0,1,0
8203.9,8186.15925,17.74075,8203.9,8200.8,4.45,2,1,1,1,0,0,1,0
10331.6,10352.7765,-21.1765,10331.6,10329.25,8,1,47,11,1,0,1,0,1
8048.1,7989.8005,58.2995,8048.1,8009.55,-116.85,0,41,10,1,0,0,1,0
10254.3,10249.312,4.988,10254.3,10271.3,41.5,4,10,3,0,1,0,1,1
10661.85,10674.67775,-12.82775,10661.85,10688.7,230.25,2,42,10,0,1,0,1,1
14997,15004.3255,-7.3255,14997,14977.95,14.8,4,9,3,1,0,1,0,1
14721.75,14724.453,-2.703,14721.75,14712.45,147.5,2,12,3,1,0,1,0,1
11348.65,11373.72975,-25.07975,11348.65,11378.55,84.25,1,37,9,0,1,0,1,1
8436.5,8434.46925,2.03075,8436.5,8439.2,84.55,2,28,7,0,1,0,1,1
10955.95,10938.74,17.21,10955.95,10944.25,189.4,4,51,12,1,0,0,1,0
19550.2,19539.8015,10.3985,19550.2,19564.65,-13,1,36,9,0,1,0,1,1
14343.45,14291.3605,52.0895,14343.45,14326.35,-4.9,4,16,4,1,0,0,1,0
11420.55,11466.659,-46.109,11420.55,11464.95,93.35,0,38,9,0,1,1,0,0
10685.3,10703.90375,-18.60375,10685.3,10732.35,80.6,0,27,7,0,1,0,1,1
9101.8,9272.0155,-170.2155,9101.8,9285.4,320.1,1,12,3,0,1,0,1,1
24829.65,24844.72875,-15.07875,24829.65,24845.4,13.55,4,34,8,0,1,0,1,1
11691.55,11642.9805,48.5695,11691.55,11665.2,9.6,0,14,4,1,0,0,1,0
8924,8975.793,-51.793,8924,8968.7,44.75,2,36,9,0,1,1,0,0
7719.15,7732.09,-12.94,7719.15,7725.7,-104,1,40,9,0,1,1,0,0
14929.95,14975.1995,-45.2495,14929.95,14946.55,237.3,2,11,3,0,1,1,0,0
7872.1,7872.778,-0.678,7872.1,7888.75,25.75,3,52,12,0,1,0,1,1
13521.9,13546.18225,-24.28225,13521.9,13547.2,-17.3,1,51,12,0,1,0,1,1
8628.05,8656.295,-28.245,8628.05,8653.15,28.65,1,44,11,0,1,1,0,0
9118.9,9082.26425,36.63575,9118.9,9099.75,53.65,1,22,5,1,0,0,1,0
19642.25,19718.33675,-76.08675,19642.25,19674.7,-86.45,3,46,11,0,1,1,0,0
12900.9,12858.97875,41.92125,12900.9,12839.5,78.9,3,47,11,1,0,1,0,1
11528.5,11488.117,40.383,11528.5,11487.8,-20.65,0,41,10,1,0,1,0,1
9356.7,9339.251,17.449,9356.7,9339.65,-72.8,2,19,5,1,0,0,1,0
7602.55,7620.69075,-18.14075,7602.55,7630.4,88.25,3,14,4,0,1,0,1,1
8092.9,8034.631,58.269,8092.9,8024.15,-101.35,2,24,6,1,0,1,0,1
17809.4,17797.88025,11.51975,17809.4,17750.3,-112.2,2,6,2,1,0,1,0,1
8880,8885.95825,-5.95825,8880,8890.75,-12.5,1,8,2,0,1,0,1,1
10382.25,10405.01225,-22.76225,10382.25,10391,33.35,1,8,2,0,1,1,0,0
15825.2,15737.58625,87.61375,15825.2,15754.5,-3.4,0,29,7,1,0,0,1,0
7509.6,7522.45925,-12.85925,7509.6,7527.45,-44.65,0,2,1,0,1,0,1,1
8517.55,8520.88125,-3.33125,8517.55,8515.75,-47.85,3,28,7,1,0,1,0,1
9864.9,9867.74525,-2.84525,9864.9,9881.2,15.5,3,34,8,0,1,0,1,1
10920.65,10883.246,37.404,10920.65,10899.65,11.05,2,3,1,1,0,0,1,0
12128.55,12117.239,11.311,12128.55,12119,35.9,3,8,2,1,0,0,1,0
12326.35,12345.67,-19.32,12326.35,12333.1,-26.95,1,3,1,0,1,1,0,0
18037.6,17945.4215,92.1785,18037.6,17968.35,-79.7,3,44,11,1,0,0,1,0
21577.7,21729.088,-151.388,21577.7,21664.3,-63.7,1,7,2,0,1,1,0,0
17725.4,17679.48975,45.91025,17725.4,17706.2,-85.4,2,5,2,1,0,0,1,0
8785,8793.138,-8.138,8785,8785.45,-10.65,0,6,2,0,1,1,0,0
12032.95,12064.4235,-31.4735,12032.95,12067.65,66.6,1,49,12,0,1,0,1,1
13952.8,13961.31025,-8.51025,13952.8,13910.35,-16.55,1,53,12,1,0,1,0,1
10337.6,10329.504,8.096,10337.6,10323.8,-95.65,2,27,7,1,0,1,0,1
11022.05,10979.879,42.171,11022.05,10997.4,-86.15,1,4,1,1,0,0,1,0
22604.5,22599.7895,4.7105,22604.5,22620.4,170.2,4,17,4,0,1,0,1,1
18680.35,18644.239,36.111,18680.35,18631.8,-86.85,1,24,6,1,0,1,0,1
14805.85,14704.26225,101.58775,14805.85,14747.35,129.8,4,17,4,1,0,0,1,0
11354.7,11366.816,-12.116,11354.7,11369.6,6.25,0,33,8,0,1,0,1,1
19813.35,19851.70225,-38.35225,19813.35,19831.7,-138.25,3,29,7,0,1,1,0,0
11328.95,11377.807,-48.857,11328.95,11372.25,43.8,1,30,7,0,1,1,0,0
8652.1,8653.69825,-1.59825,8652.1,8639.2,16.6,2,33,8,1,0,1,0,1
15640.8,15700.4025,-59.6025,15640.8,15629.65,61.6,1,22,6,1,0,1,0,1
11734.4,11746.66825,-12.26825,11734.4,11738.55,61.2,2,9,2,0,1,1,0,0
12033.7,11990.53275,43.16725,12033.7,12031.3,-58.45,4,50,12,1,0,0,1,0
8456.15,8480.201,-24.051,8456.15,8468.05,-25.85,2,34,8,0,1,1,0,0
9067.45,9082.422,-14.972,9067.45,9091.65,18.3,1,11,3,0,1,0,1,1
16013.5,15952.7415,60.7585,16013.5,15977,209.85,4,19,5,1,0,0,1,0
17445.9,17461.87675,-15.97675,17445.9,17423.1,-142.15,3,42,10,1,0,1,0,1
11835.1,11831.44625,3.65375,11835.1,11786.25,-195.05,1,6,2,1,0,1,0,1
17086.9,17049.573,37.327,17086.9,17073.35,35.7,2,17,4,1,0,0,1,0
7498.7,7462.44225,36.25775,7498.7,7488.15,-26.2,4,10,3,1,0,0,1,0
7959.15,7974.359,-15.209,7959.15,7959.85,-31.6,4,24,6,0,1,1,0,0
18062.85,18086.7445,-23.8945,18062.85,18089.8,-46.2,1,52,12,0,1,0,1,1
8642.55,8610.526,32.024,8642.55,8633.75,49.05,1,30,7,1,0,0,1,0
10599.6,10717.3855,-117.7855,10599.6,10706.2,-21.85,3,29,7,0,1,1,0,0
10242.3,10265.0315,-22.7315,10242.3,10278.15,38.25,2,43,10,0,1,0,1,1
8140.9,8141.75025,-0.85025,8140.9,8153.55,65.55,4,48,12,0,1,0,1,1
25565.75,25518.059,47.691,25565.75,25487.05,42.05,3,38,9,1,0,1,0,1
17002.3,17096.54025,-94.24025,17002.3,17044.1,-136.4,1,49,12,0,1,1,0,0
8905.35,8908.286,-2.936,8905.35,8913.05,-7.7,5,9,2,0,1,0,1,1
11726.85,11761.40075,-34.55075,11726.85,11748,-97.3,4,21,5,0,1,1,0,0
17556.45,17512.6755,43.7745,17556.45,17485.7,-77.55,3,35,9,1,0,1,0,1
10744.1,10742.07825,2.02175,10744.1,10734.65,-38.65,2,25,6,1,0,1,0,1
22125.5,22095.41275,30.08725,22125.5,22090.2,-104,1,9,2,1,0,1,0,1
7435.8,7443.1275,-7.3275,7435.8,7436.1,-96.4,2,10,3,0,1,1,0,0
10666.5,10703.96575,-37.46575,10666.5,10699.6,-142.15,4,34,8,0,1,1,0,0
19485.15,19415.60425,69.54575,19485.15,19422.8,98.15,4,27,7,1,0,0,1,0
14701.8,14720.1535,-18.3535,14701.8,14737,36.2,1,14,4,0,1,0,1,1
9455.75,9527.75625,-72.00625,9455.75,9478.5,-46.45,4,26,6,0,1,1,0,0
12221.65,12212.0505,9.5995,12221.65,12202.15,12.45,2,1,1,1,0,1,0,1
17574.25,17536.4275,37.8225,17574.25,17525.45,-82.1,2,34,8,1,0,1,0,1
9151.05,9149.85,1.2,9151.05,9135.35,-82.35,0,17,4,1,0,1,0,1
11873.9,11934.09875,-60.19875,11873.9,11910.1,99.25,4,24,6,0,1,1,0,0
10543.05,10507.2835,35.7665,10543.05,10526.55,-50.15,0,9,2,1,0,0,1,0
11321.8,11313.51375,8.28625,11321.8,11317.45,9.15,3,34,8,1,0,0,1,0
8300.7,8298.9165,1.7835,8300.7,8307.25,19.5,2,3,1,0,1,0,1,1
10501.85,10467.8225,34.0275,10501.85,10462.3,-94.9,4,44,11,1,0,1,0,1
11741.65,11710.91625,30.73375,11741.65,11722.6,12.7,4,18,5,1,0,0,1,0
8678.1,8688.303,-10.203,8678.1,8698.05,96,4,16,4,0,1,0,1,1
17896.3,17875.1395,21.1605,17896.3,17867.55,-86.15,0,41,10,1,0,1,0,1
11559,11541.76425,17.23575,11559,11539.4,20.15,3,38,9,1,0,1,0,1
14108.7,14053.07575,55.62425,14108.7,14075.15,-124.15,1,1,1,1,0,0,1,0
10937.85,10945.3115,-7.4615,10937.85,10938.2,200.7,4,5,2,0,1,1,0,0
7700.75,7679.24325,21.50675,7700.75,7690.65,137.7,0,37,9,1,0,0,1,0
11266.65,11299.277,-32.627,11266.65,11289,-21.75,2,33,8,0,1,1,0,0
22679.05,22636.01475,43.03525,22679.05,22679.65,91.9,1,18,4,0,1,0,1,1
11976.45,11975.78025,0.66975,11976.45,12028.25,20.2,1,8,2,0,1,0,1,1
8390.25,8406.57425,-16.32425,8390.25,8390.95,-27.75,0,3,1,0,1,1,0,0
8635.55,8654.64225,-19.09225,8635.55,8657.3,49,2,43,10,0,1,0,1,1
17809.35,17790.99075,18.35925,17809.35,17810.55,13.4,3,40,10,0,1,0,1,1
8424.4,8429.16925,-4.76925,8424.4,8418.4,-12.8,3,3,1,1,0,1,0,1
16521.5,16447.69775,73.80225,16521.5,16481.65,-155.75,3,22,6,1,0,0,1,0
7781.5,7802.8085,-21.3085,7781.5,7788.8,-55.95,3,47,11,0,1,1,0,0
8478.9,8493.92775,-15.02775,8478.9,8503.6,67.95,4,44,11,0,1,0,1,1
22798.1,22742.98125,55.11875,22798.1,22762.75,56.95,2,22,5,1,0,0,1,0
13694.45,13704.176,-9.726,13694.45,13713.55,-21.3,3,51,12,0,1,0,1,1
8905.75,8910.078,-4.328,8905.75,8915.5,-32.95,3,36,9,0,1,0,1,1
10078.3,10071.465,6.835,10078.3,10062.35,-23.05,4,37,9,1,0,1,0,1
11584.65,11589.582,-4.932,11584.65,11596.65,-64.4,1,29,7,0,1,0,1,1
21714,21708.34525,5.65475,21714,21716.7,473.65,1,4,1,0,1,0,1,1
22129.9,22134.28275,-4.38275,22129.9,22126.5,-97.3,1,20,5,1,0,1,0,1
9822.95,9786.4065,36.5435,9822.95,9814.3,31.35,4,39,9,1,0,0,1,0
19434.1,19402.066,32.034,19434.1,19433.45,93.4,2,35,8,1,0,0,1,0
7012.85,7058.4105,-45.5605,7012.85,7029.85,46.45,3,8,2,0,1,1,0,0
7570.8,7561.8155,8.9845,7570.8,7587.2,76.55,1,2,1,0,1,0,1,1
10886.05,10914.07475,-28.02475,10886.05,10930.9,-83.7,0,40,10,0,1,0,1,1
9903.95,9884.18525,19.76475,9903.95,9899.25,-15.9,2,36,9,1,0,0,1,0
18091.1,18111.684,-20.584,18091.1,18127.05,162.7,1,46,11,0,1,0,1,1
18087.45,18084.98925,2.46075,18087.45,18115.6,88.3,4,3,1,0,1,0,1,1
8586.6,8591.57525,-4.97525,8586.6,8615.4,172.4,0,17,4,0,1,0,1,1
10249.55,10241.68325,7.86675,10249.55,10274.6,154.7,2,14,4,0,1,0,1,1
8751.75,8768.581,-16.831,8751.75,8769.75,44.15,1,11,3,0,1,0,1,1
8591.45,8575.925,15.525,8591.45,8591.55,40.6,0,13,3,0,1,0,1,1
22331.05,22333.99225,-2.94225,22331.05,22334.45,0.75,1,11,3,0,1,0,1,1
7448.3,7450.93975,-2.63975,7448.3,7459.75,-42.45,2,11,3,0,1,0,1,1
15827.1,15868.73175,-41.63175,15827.1,15867.95,-13.1,0,10,3,0,1,1,0,0
7851.9,7823.6215,28.2785,7851.9,7830.45,-32.05,2,52,12,1,0,0,1,0
11913.3,11873.4755,39.8245,11913.3,11879.2,-33.55,0,46,11,1,0,0,1,0
8238.9,8213.449,25.451,8238.9,8232.35,4.5,1,44,10,1,0,0,1,0
20933.8,20916.91975,16.88025,20933.8,20950.75,14.85,2,49,12,0,1,0,1,1
10905.1,10889.88675,15.21325,10905.1,10910.4,-125.4,4,39,9,0,1,0,1,1
11244.2,11170.45525,73.74475,11244.2,11213.7,133.1,1,31,7,1,0,0,1,0
14651.5,14610.568,40.932,14651.5,14668.35,-64.85,3,18,5,0,1,0,1,1
24383.8,24410.05175,-26.25175,24383.8,24371.45,21.15,2,44,10,1,0,1,0,1
11712.9,11754.17625,-41.27625,11712.9,11748.75,9.65,1,18,4,0,1,1,0,0
14489.65,14452.23375,37.41625,14489.65,14473.8,-100.95,1,2,1,1,0,0,1,0
8942.75,8942.35775,0.39225,8942.75,8943.7,47.25,0,9,2,0,1,0,1,1
11592,11644.80625,-52.80625,11592,11646.15,71.75,4,43,10,0,1,0,1,1
17990,17986.641,3.359,17990,18008.05,142.2,4,1,1,0,1,0,1,1
8381.75,8391.22575,-9.47575,8381.75,8399.4,59.55,2,26,6,0,1,0,1,1
11734.75,11742.41675,-7.66675,11734.75,11731.95,-11.8,1,35,8,1,0,1,0,1
10110.05,10098.72775,11.32225,10110.05,10107.4,20.4,3,37,9,1,0,0,1,0
8150.3,8156.41575,-6.11575,8150.3,8177,58.3,3,44,10,0,1,0,1,1
11677.55,11681.155,-3.605,11677.55,11694.75,15.2,3,35,8,0,1,0,1,1
7022.2,7048.44875,-26.24875,7022.2,7039.3,3.35,4,8,2,0,1,1,0,0
11020.65,11020.24625,0.40375,11020.65,11023.5,90.9,4,6,2,0,1,0,1,1
11123.65,11122.13375,1.51625,11123.65,11109,-24.15,1,30,7,1,0,1,0,1
16957.95,17026.5115,-68.5615,16957.95,17066.6,63.15,0,12,3,0,1,0,1,1
8943.85,8917.76725,26.08275,8943.85,8929.4,-8.35,3,10,3,1,0,0,1,0
22718.25,22619.976,98.274,22718.25,22677.4,158,4,15,4,1,0,0,1,0
23609.7,23580.65475,29.04525,23609.7,23661.15,208,4,25,6,0,1,0,1,1
9911.65,9904.9115,6.7385,9911.65,9908.15,-5.5,0,29,7,1,0,0,1,0
7958.15,7980.94375,-22.79375,7958.15,7976.65,52.4,2,49,12,0,1,1,0,0
10583.5,10547.47825,36.02175,10583.5,10552,31.6,1,45,11,1,0,0,1,0
18101.85,18148.4975,-46.6475,18101.85,18131.7,-75.4,0,1,1,0,1,1,0,0
19326.25,19282.01625,44.23375,19326.25,19301.75,20.25,4,33,8,1,0,0,1,0
17946,17910.19025,35.80975,17946,17922.8,-134,1,3,1,1,0,0,1,0
9615.85,9638.88125,-23.03125,9615.85,9643.25,67.1,4,25,6,0,1,0,1,1
17431.3,17507.1985,-75.8985,17431.3,17524.4,21.75,3,49,12,0,1,0,1,1
8511.55,8487.52325,24.02675,8511.55,8499.45,-98.05,2,4,1,1,0,0,1,0
22275.9,22223.1015,52.7985,22275.9,22255.6,45.2,2,20,5,1,0,0,1,0
18362.45,18361.901,0.549,18362.45,18368.35,-123.55,4,21,5,0,1,0,1,1
11011.85,10950.17075,61.67925,11011.85,10994.85,1.75,0,38,9,1,0,0,1,0
10324.4,10307.763,16.637,10324.4,10324.55,49.8,4,46,11,0,1,0,1,1
8827.75,8848.179,-20.429,8827.75,8844.75,109.25,2,16,4,0,1,1,0,0
17826.8,17875.2615,-48.4615,17826.8,17906.45,173,1,39,9,0,1,0,1,1
17189.45,17117.9735,71.4765,17189.45,17166.45,192.6,2,11,3,1,0,0,1,0
24622.5,24577.956,44.544,24622.5,24615.9,14.8,1,29,7,1,0,0,1,0
7798.75,7842.0345,-43.2845,7798.75,7857.8,130.15,2,36,9,0,1,0,1,1
9306,9315.871,-9.871,9306,9311.45,0.7,0,19,5,0,1,1,0,0
17963.1,17927.77575,35.32425,17963.1,17966.55,239.6,4,33,8,0,1,0,1,1
10965.7,10964.271,1.429,10965.7,10982.7,132.25,2,40,10,0,1,0,1,1
19326.2,19283.41175,42.78825,19326.2,19297.4,53.1,4,34,8,1,0,0,1,0
15684.9,15752.89175,-67.99175,15684.9,15761.55,46.9,2,30,7,0,1,0,1,1
10909.05,10885.66075,23.38925,10909.05,10920.85,30.75,3,3,1,0,1,0,1,1
24677.5,24585.6725,91.8275,24677.5,24680.55,-101.35,2,34,8,0,1,0,1,1
10159.65,10116.9485,42.7015,10159.65,10119,-135.05,4,25,6,1,0,0,1,0
11266.05,11180.5755,85.4745,11266.05,11218.6,-67.15,2,37,9,1,0,0,1,0
17227.3,17147.751,79.549,17227.3,17183.45,-2.35,0,16,4,1,0,0,1,0
10315,10276.79975,38.20025,10315,10301.6,-121.95,0,11,3,1,0,0,1,0
7639.5,7618.072,21.428,7639.5,7619.2,-84.35,0,12,3,1,0,0,1,0
12278.3,12268.806,9.494,12278.3,12269.25,57.25,1,52,12,1,0,0,1,0
17973.6,17956.367,17.233,17973.6,17970.9,81.75,1,44,11,1,0,0,1,0
15807.9,15760.5925,47.3075,15807.9,15796.45,-8.65,4,23,6,1,0,0,1,0
12185.75,12203.77225,-18.02225,12185.75,12197,-30.45,2,51,12,0,1,1,0,0
11854.45,11870.34,-15.89,11854.45,11839.9,-24.65,0,27,7,1,0,1,0,1
10725.6,10737.3715,-11.7715,10725.6,10731.25,-39.1,0,47,11,0,1,1,0,0
11382.15,11371.0985,11.0515,11382.15,11382.5,35.7,3,11,3,0,1,0,1,1
11477.8,11477.24475,0.55525,11477.8,11493.25,22.15,3,32,8,0,1,0,1,1
8588,8577.883,10.117,8588,8594,7.55,4,41,10,0,1,0,1,1
16539.5,16552.42575,-12.92575,16539.5,16561.4,-54.35,1,34,8,0,1,0,1,1
8199.05,8198.1665,0.8835,8199.05,8202.25,-67.2,3,25,6,0,1,0,1,1
11100.85,11105.7615,-4.9115,11100.85,11106.55,-9,1,35,8,0,1,0,1,1
17660.55,17565.475,95.075,17660.55,17609.65,-26.3,3,38,9,1,0,0,1,0
7902.6,7898.752,3.848,7902.6,7894.8,29.95,0,17,4,1,0,1,0,1
10291.75,10268.42675,23.32325,10291.75,10287.2,-9.85,0,47,11,1,0,0,1,0
18150.8,18166.941,-16.141,18150.8,18170.4,-27.2,2,2,1,0,1,0,1,1
17959.05,17914.847,44.203,17959.05,17915.8,-89.55,1,41,10,1,0,0,1,0
10501.65,10503.61525,-1.96525,10501.65,10512.3,-13.3,1,52,12,0,1,0,1,1
9810,9841.25225,-31.25225,9810,9825.85,-74.8,2,33,8,0,1,1,0,0
8652.05,8655.68225,-3.63225,8652.05,8643.95,57.15,3,30,7,1,0,1,0,1
10183.05,10142.26075,40.78925,10183.05,10167.5,60.85,3,12,3,1,0,0,1,0
10999,11003.81125,-4.81125,10999,11018.95,78.25,0,29,7,0,1,0,1,1
8557.95,8570.1855,-12.2355,8557.95,8568.9,51.9,2,13,3,0,1,1,0,0
7569.4,7554.619,14.781,7569.4,7557.4,67.8,3,11,3,1,0,0,1,0
16313.8,16277.7245,36.0755,16313.8,16248.9,41.15,1,19,5,1,0,1,0,1
11406.3,11404.21325,2.08675,11406.3,11409.65,31.25,4,34,8,0,1,0,1,1
16157.9,16230.78275,-72.88275,16157.9,16227.7,-80.7,0,19,5,0,1,1,0,0
10385.25,10395.4305,-10.1805,10385.25,10387.9,24.1,1,48,11,0,1,1,0,0
18571.3,18536.13575,35.16425,18571.3,18570.85,-43.55,3,49,12,1,0,0,1,0
18169.6,18099.1895,70.4105,18169.6,18117.3,47.35,4,18,5,1,0,0,1,0
11661.9,11683.0215,-21.1215,11661.9,11675.6,74.75,3,29,7,0,1,1,0,0
17783.1,17737.99325,45.10675,17783.1,17796.8,246.7,4,37,9,0,1,0,1,1
21715.5,21739.35225,-23.85225,21715.5,21780.65,90.35,3,5,2,0,1,0,1,1
18623.2,18534.1195,89.0805,18623.2,18552.45,-51.15,1,48,11,1,0,0,1,0
14185.85,14232.049,-46.199,14185.85,14237.95,273.7,2,4,1,0,1,0,1,1
10442.25,10403.95775,38.29225,10442.25,10431.75,-4.05,0,45,11,1,0,0,1,0
15502.5,15465.3905,37.1095,15502.5,15520.35,-69.65,2,22,6,0,1,0,1,1
22641.75,22577.07425,64.67575,22641.75,22617.45,60.35,3,22,5,1,0,0,1,0
7994.2,7990.47375,3.72625,7994.2,8006.5,-103.65,4,47,11,0,1,0,1,1
